ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
1588729551,2025-06-30T07:22:32.956000,2025-06-30T07:27:30.690000,buy,0.05,0.05,XAUUSD,3295.657,3293.995,3293.995,3300.139,-0.55,0,-8.31,,,sl
1586111291,2025-06-27T07:15:48.080000,2025-06-27T07:20:55.448000,sell,0.03,0.03,XAUUSD,3287.142,3288.54,3288.244,,-0.33,0,-4.19,,,sl
1583682010,2025-06-26T03:38:23.720000,2025-06-26T05:00:28.077000,sell,0.02,0.02,XAUUSD,3337.978,3333.397,3339.784,3332.465,-0.22,0,9.17,,,user
1582441943,2025-06-25T11:17:10.459000,2025-06-25T11:22:39.930000,buy,0.03,0.03,XAUUSD,3329.169,3327.8,3328.089,3334.965,-0.33,0,-4.11,,,sl
1581844873,2025-06-25T05:16:18.898000,2025-06-25T05:19:28.951000,buy,0.03,0.03,XAUUSD,3329.551,3328.938,3328.938,3334.5,-0.33,0,-1.84,,,sl
1581029495,2025-06-24T14:16:20.249000,2025-06-24T14:17:33.966000,buy,0.03,0.03,XAUUSD,3308.708,3309.1420000000003,3307.45,3316.238,-0.33,0,1.31,,,user
1578567474,2025-06-23T13:16:01.046000,2025-06-23T13:17:14.421000,buy,0.03,0.03,XAUUSD,3367.99,3366.808,3366.808,3376.386,-0.33,0,-3.55,,,sl
1573082464,2025-06-19T07:03:54.046000,2025-06-19T07:05:06.557000,buy,0.03,0.03,XAUUSD,3357.905,3356.329,3356.329,3366.559,-0.33,0,-4.73,,,sl
1571058408,2025-06-18T06:32:41.931000,2025-06-18T06:36:00.162000,sell,0.03,0.03,XAUUSD,3382.077,3383.623,3383.623,3375.609,-0.33,0,-4.64,,,sl
1569309442,2025-06-17T09:35:12.688000,2025-06-17T10:22:10.599000,sell,0.04,0.04,BTCUSD,106418.32,106084.3,106504.71,106009.93,-0.64,0,13.36,,,user
1564278918,2025-06-13T09:33:07.379000,2025-06-13T09:33:32.971000,sell,0.02,0.02,XAUUSD,3421.648,3422.7760000000003,3423.21,,-0.22,0,-2.25,,,user
1561856089,2025-06-12T08:30:09.656000,2025-06-12T08:30:59.244000,buy,0.03,0.03,XAUUSD,3360.127,3358.044,3358.346,3370.26,-0.33,0,-6.25,,,sl
1559374545,2025-06-11T06:32:08.484000,2025-06-11T06:50:52.379000,sell,0.04,0.04,BTCUSD,109316.29,109409.2,109409.2,108771.65,-0.64,0,-3.72,,,sl
1559034440,2025-06-11T02:02:48.966000,2025-06-11T02:09:05.732000,sell,0.03,0.03,XAUUSD,3327.778,3329.391,3329.391,,-0.33,0,-4.84,,,sl
1558140409,2025-06-10T13:31:28.867000,2025-06-10T13:33:11.525000,buy,0.03,0.03,XAUUSD,3346.007,3344.009,3344.009,3353.776,-0.33,0,-5.99,,,sl
1555174673,2025-06-09T04:05:59.608000,2025-06-09T04:11:47.848000,buy,0.03,0.03,XAUUSD,3311.749,3310.051,3310.051,3317.87,-0.33,0,-5.1,,,sl
1555096734,2025-06-09T03:01:35.928000,2025-06-09T03:45:54.822000,sell,0.05,0.05,EURUSD,1.1417,1.1414900000000001,1.14218,1.13975,-0.35,0,1.05,,,user
1552567539,2025-06-06T05:31:50.445000,2025-06-06T05:48:13.390000,sell,0.03,0.03,XAUUSD,3368.339,3364.327,3369.759,3363.071,-0.33,0,12.04,,,user
1552565775,2025-06-06T05:30:44.631000,2025-06-06T05:31:10.970000,sell,0.03,0.03,XAUUSD,3369.398,3369.064,3369.727,,-0.33,0,1,,,user
1552444212,2025-06-06T03:46:15.907000,2025-06-06T03:51:50.151000,buy,0.03,0.03,XAUUSD,3370.723,3370.203,3370.203,3375.406,-0.33,0,-1.56,,,sl
1551063987,2025-06-05T11:34:25.714000,2025-06-05T12:17:39.504000,sell,0.02,0.02,XAUUSD,3394.829,3395.597,3397.456,3386.464,-0.22,0,-1.53,,,user
1548327480,2025-06-04T04:01:47.428000,2025-06-04T04:02:33.826000,sell,0.02,0.02,XAUUSD,3358.569,3359.545,3359.44,,-0.22,0,-1.95,,,sl
1546948230,2025-06-03T10:01:49.920000,2025-06-03T10:17:43.142000,sell,0.04,0.04,USOIL,61.966,61.996,61.996,,-0.5,0,-1.2,,,sl
1546521282,2025-06-03T06:02:29.271000,2025-06-03T06:07:37.349000,buy,0.04,0.04,BTCUSD,105481.04,105405.34,105405.34,105926.89,-0.64,0,-3.03,,,sl
1544721052,2025-06-02T09:30:40.800000,2025-06-02T09:31:11.201000,sell,0.03,0.03,XAUUSD,3346.237,3346.1910000000003,3347.577,,-0.33,0,0.14,,,user
1544341580,2025-06-02T06:47:55.350000,2025-06-02T06:56:32.712000,buy,0.04,0.04,BTCUSD,105234.15,105176.42,105158.1,105672.13,-0.64,0,-2.31,,,user
1539262708,2025-05-29T03:46:37.625000,2025-05-29T03:48:02.934000,buy,0.02,0.02,XAUUSD,3278.896,3277.759,3277.759,3286.179,-0.22,0,-2.27,,,sl
1539264519,2025-05-29T03:47:14.070000,2025-05-29T03:48:02.817000,buy,0.01,0.01,XAUUSD,3279.286,3277.798,3277.798,,-0.11,0,-1.49,,,sl
1537552475,2025-05-28T07:46:33.420000,2025-05-28T07:59:25.522000,buy,0.02,0.02,XAUUSD,3318.066,3318.73,3317.289,3327.374,-0.22,0,1.33,,,user
1537508323,2025-05-28T07:30:54.329000,2025-05-28T07:31:15.799000,sell,0.03,0.03,XAUUSD,3310.439,3311.443,3311.807,,-0.33,0,-3.01,,,user
1537368720,2025-05-28T06:02:43.294000,2025-05-28T06:09:42.638000,sell,0.04,0.04,USOIL,60.866,60.865,60.931,60.521,-0.5,0,0.04,,,user
1530939888,2025-05-23T10:02:24.289000,2025-05-23T10:07:58.625000,sell,0.03,0.03,XAUUSD,3327.747,3324.3630000000003,3329.427,3323.03,-0.33,0,10.15,,,user
1529110554,2025-05-22T11:46:12.030000,2025-05-22T11:50:23.616000,buy,0.03,0.03,XAUUSD,3300.378,3303.127,3298.825,3306.536,-0.33,0,8.25,,,user
1528242112,2025-05-22T04:02:09.408000,2025-05-22T04:02:24.316000,sell,0.03,0.03,XAUUSD,3335.161,3334.661,3336.228,,-0.33,0,1.5,,,user
1526520954,2025-05-21T07:16:06.326000,2025-05-21T07:21:09.867000,sell,0.03,0.03,XAUUSD,3311.512,3312.859,3313.24,3304.431,-0.33,0,-4.04,,,user
1524650841,2025-05-20T09:04:23.465000,2025-05-20T10:00:04.930000,buy,0.04,0.04,BTCUSD,105243.56,105286.13,105158.53,105621.1,-0.64,0,1.71,,,user
1523426200,2025-05-19T15:03:31.244000,2025-05-19T15:09:43.303000,buy,0.04,0.04,BTCUSD,104406.28,104550.39,104271.62,104802.57,-0.64,0,5.77,,,user
1522992379,2025-05-19T12:16:39.239000,2025-05-19T12:22:37.839000,sell,0.04,0.04,BTCUSD,102592.02,102483.79000000001,102652.72,102216.07,-0.64,0,4.33,,,user
1519889699,2025-05-16T08:17:32.560000,2025-05-16T08:17:39.922000,sell,0.03,0.03,XAUUSD,3197.267,3199.184,3199.184,3190.844,-0.33,0,-5.75,,,sl
1519845613,2025-05-16T08:01:29.452000,2025-05-16T08:06:49.250000,sell,0.04,0.04,BTCUSD,103691.48,103572.6,103684.11,,-0.64,0,4.76,,,user
1518702997,2025-05-15T15:34:37.896000,2025-05-15T15:43:04.670000,sell,0.05,0.05,AUDUSD,0.63916,0.63963,0.63997,0.63659,-0.35,0,-2.35,,,user
1517834250,2025-05-15T08:47:11.154000,2025-05-15T08:48:13.288000,buy,0.03,0.03,XAUUSD,3159.598,3160.015,3158.27,3166.048,-0.33,0,1.26,,,user
1515179033,2025-05-14T06:04:35.585000,2025-05-14T06:12:54.062000,buy,0.03,0.03,XAUUSD,3234.422,3234.223,3234.445,3239.045,-0.33,0,-0.6,,,sl
1513049188,2025-05-13T05:11:05.469000,2025-05-13T05:13:13.839000,buy,0.02,0.02,XAUUSD,3253.608,3258.347,3252.687,3259.429,-0.22,0,9.47,,,user
1512351592,2025-05-12T17:02:01.648000,2025-05-12T17:02:43.110000,sell,0.02,0.02,XAUUSD,3223.357,3222.8070000000002,3225.265,,-0.22,0,1.1,,,user
1511079279,2025-05-12T07:45:53.324000,2025-05-12T07:46:04.016000,sell,0.01,0.01,XAUUSD,3219.366,3220.688,3223.05,,-0.11,0,-1.32,,,user
1508061841,2025-05-09T07:16:39.003000,2025-05-09T07:20:30.926000,buy,0.01,0.01,XAUUSD,3327.921,3325.767,3325.767,3337.243,-0.11,0,-2.15,,,sl
1506462830,2025-05-08T13:19:14.057000,2025-05-08T13:20:59.619000,buy,0.02,0.02,XAUUSD,3363.164,3361.323,3360.756,,-0.22,0,-3.68,,,user
1504118765,2025-05-07T13:25:44.669000,2025-05-07T13:30:48.759000,sell,0.03,0.03,BTCUSD,96714.83,96765.05,96765.05,96477.5,-0.48,0,-1.51,,,sl
1504116552,2025-05-07T13:25:00.287000,2025-05-07T13:25:13.813000,buy,0.04,0.04,BTCUSD,96742.03,96722.85,96501.69,96811.92,-0.64,0,-0.77,,,user
1501427068,2025-05-06T10:04:00.559000,2025-05-06T10:05:16.498000,buy,0.03,0.03,XAUUSD,3383.606,3381.7525560722024,3381.103,3388.519,-0.33,0,-5.56,,,user
1500170911,2025-05-05T18:46:18.163000,2025-05-05T18:48:47.334000,buy,0.03,0.03,XAUUSD,3322.134,3321.422369438311,3320.689,3327.579,-0.33,0,-2.13,,,user
1495634744,2025-05-02T05:56:19.496000,2025-05-02T05:57:32.620000,sell,0.04,0.04,BTCUSD,96583.3,96654.5,96654.5,96408.86,-0.64,0,-2.85,,,sl
1495565105,2025-05-02T05:01:55.642000,2025-05-02T05:03:05.219000,sell,0.03,0.03,XAUUSD,3250.405,3251.24715525827,3252.033,3246.906,-0.33,0,-2.53,,,user
1493473803,2025-05-01T06:03:45.330000,2025-05-01T06:15:48.619000,buy,0.03,0.03,XAUUSD,3239.33,3235.962,3235.962,3245.577,-0.33,0,-10.1,,,sl
1490427732,2025-04-29T20:32:48.735000,2025-04-29T20:37:02.497000,sell,0.03,0.03,XAUUSD,3319.708,3321.124,3321.124,3314.822,-0.33,0,-4.25,,,sl
1488950072,2025-04-29T06:31:13.634000,2025-04-29T06:39:09.724000,buy,0.03,0.03,XAUUSD,3321.7,3319.583,3319.583,3328.108,-0.33,0,-6.35,,,sl
1486746207,2025-04-28T07:05:12.695000,2025-04-28T07:05:27.479000,sell,0.04,0.04,XAUUSD,3278.548,3279.86,3279.86,3274.88,-0.44,0,-5.25,,,sl
1482254989,2025-04-24T13:17:07.789000,2025-04-24T13:23:26.517000,sell,0.01,0.01,XAUUSD,3328.281,3330.212,3330.212,,-0.11,0,-1.93,,,sl
1482250970,2025-04-24T13:15:28.500000,2025-04-24T13:16:22.922000,sell,0.03,0.03,XAUUSD,3328.25,3329.571,3329.571,3321.748,-0.33,0,-3.96,,,sl
1471744310,2025-04-17T14:40:26.380000,2025-04-17T14:41:03.861000,sell,0.02,0.02,XAUUSD,3292.786,3294.843,3294.843,3285.191,-0.22,0,-4.12,,,sl
1469184686,2025-04-16T12:38:28.153000,2025-04-16T12:40:42.906000,sell,0.03,0.03,XAUUSD,3305.4,3307.345,3307.345,3298.688,-0.33,0,-5.84,,,sl
1466753401,2025-04-15T11:37:33.096000,2025-04-15T11:56:19.171000,sell,0.02,0.02,XAUUSD,3219.491,3220.628,3221.145,3215.589,-0.22,0,-2.28,,,user
1466744595,2025-04-15T11:31:12.139000,2025-04-15T11:31:48.762000,sell,0.04,0.04,XAUUSD,3219.487,3220.492,3220.637,3215.312,-0.44,0,-4.02,,,user
1464786330,2025-04-14T11:06:29.863000,2025-04-14T11:14:23.816000,buy,0.01,0.01,XAUUSD,3217.272,3222.118,3213.788,,-0.11,0,4.85,,,user
1464778970,2025-04-14T11:04:08.840000,2025-04-14T11:06:06.523000,buy,0.03,0.03,XAUUSD,3216.169,3216.061,3216.237,3223.703,-0.33,0,-0.33,,,sl
1460746249,2025-04-11T05:45:21.995000,2025-04-11T05:45:42.480000,sell,0.04,0.04,XAUUSD,3189.676,3190.752,3190.302,3183.822,-0.44,0,-4.31,,,sl
1458646567,2025-04-10T10:15:27.137000,2025-04-10T10:16:22.606000,buy,0.03,0.03,XAUUSD,3118.9,3117.916,3117.916,3122.256,-0.33,0,-2.95,,,sl
1458550442,2025-04-10T09:19:20.376000,2025-04-10T09:39:32.101000,buy,0.03,0.03,AUDUSD,0.61633,0.61578,0.61578,0.6193,-0.21,0,-1.65,,,sl
1456718225,2025-04-09T14:18:29.850000,2025-04-09T14:18:36.469000,buy,0.03,0.03,XAUUSD,3079.677,3079.399,3079.399,3082.269,-0.33,0,-0.83,,,sl
1456320160,2025-04-09T12:01:28.262000,2025-04-09T12:01:31.785000,buy,0.03,0.03,XAUUSD,3068.187,3068.781,3066.378,3075.346,-0.33,0,1.78,,,user
1453022090,2025-04-08T07:45:17.328000,2025-04-08T07:45:35.991000,sell,0.05,0.05,XAUUSD,3002.405,3003.56,3003.56,3000.325,-0.55,0,-5.77,,,sl
1452883448,2025-04-08T06:35:16.396000,2025-04-08T06:42:03.844000,buy,0.03,0.03,XAUUSD,3013.745,3013.752,3013.752,3018.914,-0.33,0,0.02,,,sl
1450982351,2025-04-07T12:03:09.145000,2025-04-07T12:03:38.214000,sell,0.01,0.01,XAUUSD,3030.29,3029.609,3031.974,3027.109,-0.11,0,0.68,,,user
1450972875,2025-04-07T12:00:11.244000,2025-04-07T12:02:35.392000,sell,0.03,0.03,XAUUSD,3030.267,3030.257,3030.257,3026.332,-0.33,0,0.03,,,sl
1450804371,2025-04-07T10:31:04.358000,2025-04-07T10:31:17.636000,buy,0.04,0.04,XAUUSD,3033.65,3033.843,3031.816,3038.455,-0.44,0,0.77,,,user
1444313715,2025-04-04T07:02:00.739000,2025-04-04T07:04:31.958000,sell,0.02,0.03,XAUUSD,3099.623,3097.968,3099.595,3093.502,-0.33,0,3.31,,,user
1444313715,2025-04-04T07:02:00.739000,2025-04-04T07:03:17.841000,sell,0.01,0.03,XAUUSD,3099.623,3096.7960000000003,3099.595,3093.502,,0,2.82,,,user
1442783980,2025-04-03T12:31:47.585000,2025-04-03T12:35:52.043000,sell,0.01,0.01,XAUUSD,3073.483,3066.9230000000002,3070.987,,-0.11,0,6.56,,,user
1442184508,2025-04-03T08:02:23.028000,2025-04-03T08:04:16.452000,buy,0.03,0.03,XAUUSD,3130.312,3129.513,3128.021,3137.339,-0.33,0,-2.4,,,user
1439206508,2025-04-02T09:24:43.588000,2025-04-02T09:24:47.915000,sell,0.04,0.04,XAUUSD,3127.921,3128.291,3130.742,3122.068,-0.44,0,-1.48,,,user
1439071511,2025-04-02T08:05:57.279000,2025-04-02T08:10:50.968000,buy,0.04,0.04,XAUUSD,3126.058,3125.327,3125.327,3131.635,-0.44,0,-2.92,,,sl
1437621577,2025-04-01T12:31:46.703000,2025-04-01T12:33:01.622000,buy,0.05,0.05,XAUUSD,3134.3,3133.334,3133.334,3137.056,-0.55,0,-4.83,,,sl
1435645462,2025-03-31T10:31:15.573000,2025-03-31T10:34:18.307000,buy,0.03,0.03,XAUUSD,3118.924,3122.184,3119.077,3124.188,-0.33,0,9.78,,,user
1432900542,2025-03-28T11:16:11.423000,2025-03-28T11:56:49.020000,buy,0.03,0.03,XAUUSD,3077.055,3077.431,3076.314,3083.492,-0.33,0,1.12,,,user
1430948952,2025-03-27T10:02:20.847000,2025-03-27T10:07:25.640000,buy,0.02,0.02,XAUUSD,3041.182,3044.156,3041.194,3044.156,-0.22,0,5.95,,,tp
1429499528,2025-03-26T12:10:04.708000,2025-03-26T12:15:29.238000,sell,0.02,0.02,XAUUSD,3026.619,3027.523,3028.902,3022.783,-0.22,0,-1.81,,,user
1429400060,2025-03-26T10:42:21.584000,2025-03-26T10:44:30.482000,buy,0.03,0.03,XAUUSD,3023.703,3022.735,3021.431,3029.022,-0.33,0,-2.9,,,user
1427893693,2025-03-25T12:03:40.320000,2025-03-25T12:07:20.819000,sell,0.03,0.03,XAUUSD,3020.253,3018.639,3018.639,3015.33,-0.33,0,4.84,,,sl
1423104912,2025-03-21T08:02:55.180000,2025-03-21T08:11:02.212000,buy,0.02,0.02,XAUUSD,3033.83,3031.632,3031.164,3042.187,-0.22,0,-4.4,,,user
1421359951,2025-03-20T12:18:19.313000,2025-03-20T12:40:22.558000,buy,0.01,0.01,XAUUSD,3036.347,3039.159,3033.381,3044.711,-0.11,0,2.81,,,user
1416385940,2025-03-18T09:30:45.124000,2025-03-18T09:32:54.026000,sell,0.01,0.01,XAUUSD,3022.34,3020.766,3025.674,3016.544,-0.11,0,1.57,,,user
